what,kind,bundleId,bundleVersion,description,time
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457310
error,log,,,"Error in JDT Core during AST creation",1294697457310
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457316
error,log,,,"Error in JDT Core during AST creation",1294697457317
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457322
error,log,,,"Error in JDT Core during AST creation",1294697457322
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457328
error,log,,,"Error in JDT Core during AST creation",1294697457328
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457332
error,log,,,"Error in JDT Core during AST creation",1294697457332
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457336
error,log,,,"Error in JDT Core during AST creation",1294697457336
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457340
error,log,,,"Error in JDT Core during AST creation",1294697457341
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457345
error,log,,,"Error in JDT Core during AST creation",1294697457345
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457350
error,log,,,"Error in JDT Core during AST creation",1294697457350
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457357
error,log,,,"Error in JDT Core during AST creation",1294697457357
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457364
error,log,,,"Error in JDT Core during AST creation",1294697457364
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457369
error,log,,,"Error in JDT Core during AST creation",1294697457369
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457375
error,log,,,"Error in JDT Core during AST creation",1294697457375
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457380
error,log,,,"Error in JDT Core during AST creation",1294697457380
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457384
error,log,,,"Error in JDT Core during AST creation",1294697457384
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457388
error,log,,,"Error in JDT Core during AST creation",1294697457389
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457392
error,log,,,"Error in JDT Core during AST creation",1294697457393
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457397
error,log,,,"Error in JDT Core during AST creation",1294697457398
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457408
error,log,,,"Error in JDT Core during AST creation",1294697457409
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457414
error,log,,,"Error in JDT Core during AST creation",1294697457414
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457419
error,log,,,"Error in JDT Core during AST creation",1294697457419
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457426
error,log,,,"Error in JDT Core during AST creation",1294697457426
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457430
error,log,,,"Error in JDT Core during AST creation",1294697457430
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457434
error,log,,,"Error in JDT Core during AST creation",1294697457435
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457438
error,log,,,"Error in JDT Core during AST creation",1294697457439
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457442
error,log,,,"Error in JDT Core during AST creation",1294697457443
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457447
error,log,,,"Error in JDT Core during AST creation",1294697457447
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457452
error,log,,,"Error in JDT Core during AST creation",1294697457452
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457458
error,log,,,"Error in JDT Core during AST creation",1294697457458
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457462
error,log,,,"Error in JDT Core during AST creation",1294697457463
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457466
error,log,,,"Error in JDT Core during AST creation",1294697457467
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457471
error,log,,,"Error in JDT Core during AST creation",1294697457471
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457475
error,log,,,"Error in JDT Core during AST creation",1294697457475
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457480
error,log,,,"Error in JDT Core during AST creation",1294697457480
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457484
error,log,,,"Error in JDT Core during AST creation",1294697457484
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457488
error,log,,,"Error in JDT Core during AST creation",1294697457488
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457492
error,log,,,"Error in JDT Core during AST creation",1294697457492
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457496
error,log,,,"Error in JDT Core during AST creation",1294697457496
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457500
error,log,,,"Error in JDT Core during AST creation",1294697457500
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457504
error,log,,,"Error in JDT Core during AST creation",1294697457504
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457508
error,log,,,"Error in JDT Core during AST creation",1294697457508
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457512
error,log,,,"Error in JDT Core during AST creation",1294697457512
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457521
error,log,,,"Error in JDT Core during AST creation",1294697457522
activated,view,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views.ContentOutline",1294697457522
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457529
error,log,,,"Error in JDT Core during AST creation",1294697457529
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457534
error,log,,,"Error in JDT Core during AST creation",1294697457535
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457539
error,log,,,"Error in JDT Core during AST creation",1294697457540
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457544
error,log,,,"Error in JDT Core during AST creation",1294697457544
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457549
error,log,,,"Error in JDT Core during AST creation",1294697457549
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457553
error,log,,,"Error in JDT Core during AST creation",1294697457553
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457559
error,log,,,"Error in JDT Core during AST creation",1294697457560
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457564
error,log,,,"Error in JDT Core during AST creation",1294697457565
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457569
error,log,,,"Error in JDT Core during AST creation",1294697457570
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457574
error,log,,,"Error in JDT Core during AST creation",1294697457574
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457579
error,log,,,"Error in JDT Core during AST creation",1294697457579
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457584
error,log,,,"Error in JDT Core during AST creation",1294697457584
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457588
error,log,,,"Error in JDT Core during AST creation",1294697457588
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457593
error,log,,,"Error in JDT Core during AST creation",1294697457593
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457597
error,log,,,"Error in JDT Core during AST creation",1294697457597
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457601
error,log,,,"Error in JDT Core during AST creation",1294697457601
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457606
error,log,,,"Error in JDT Core during AST creation",1294697457606
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457613
error,log,,,"Error in JDT Core during AST creation",1294697457614
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457620
error,log,,,"Error in JDT Core during AST creation",1294697457621
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457627
error,log,,,"Error in JDT Core during AST creation",1294697457628
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457634
error,log,,,"Error in JDT Core during AST creation",1294697457635
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457639
error,log,,,"Error in JDT Core during AST creation",1294697457640
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457650
error,log,,,"Error in JDT Core during AST creation",1294697457650
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457654
error,log,,,"Error in JDT Core during AST creation",1294697457655
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457661
error,log,,,"Error in JDT Core during AST creation",1294697457662
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457671
error,log,,,"Error in JDT Core during AST creation",1294697457671
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457676
error,log,,,"Error in JDT Core during AST creation",1294697457677
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457680
error,log,,,"Error in JDT Core during AST creation",1294697457681
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457684
error,log,,,"Error in JDT Core during AST creation",1294697457684
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457688
error,log,,,"Error in JDT Core during AST creation",1294697457688
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457692
error,log,,,"Error in JDT Core during AST creation",1294697457692
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697457695
error,log,,,"Error in JDT Core during AST creation",1294697457696
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1294697463004
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697463668
error,log,,,"Error in JDT Core during AST creation",1294697463668
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697464569
error,log,,,"Error in JDT Core during AST creation",1294697464569
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1294697465223
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineStart",1294697465477
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1294697465565
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineStart",1294697465755
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1294697465865
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.ui"".",1294697466642
error,log,,,"Error in JDT Core during AST creation",1294697466642
started,bundle,org.eclipse.mylyn.ide.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ui",1294697469636
started,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1294697469673
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1294697469871
